,Count,Nouns
134,9505,bike
1279,5060,rack
657,4731,garage
946,1936,lock
769,1779,home
50,1663,apartment
1146,981,parking
235,952,cable
210,908,building
785,879,house
1228,778,porch
256,773,car
1817,652,yard
498,594,door
1548,582,street
86,559,backyard
1624,548,thief
635,508,frame
1780,496,wheel
1084,446,night
1542,438,storage
60,436,area
588,347,fence
1048,343,morning
957,332,lot
133,330,bicycle
105,326,basement
1360,322,room
1215,316,pm
784,314,hour
1823,306,yes
1642,306,tire
1237,294,post
1539,289,stolen
1408,281,seat
1462,277,sign
1640,274,time
664,272,gate
389,267,corner
96,256,bar
1218,250,pole
1033,250,minute
1799,245,work
1620,240,theft
283,238,chain
515,234,driveway
1155,234,patio
1543,221,store
1119,202,outside
445,196,day
753,195,helmet
1396,190,school
359,182,complex
1449,182,shop
1804,181,workplace
431,176,cut
1393,176,scene
238,173,cage
1283,166,railing
643,166,friend
248,166,campus
547,166,entrance
616,165,floor
1788,165,window
1415,165,security
91,164,balcony
1532,161,station
506,159,downtown
1178,158,person
1626,158,thieve
242,157,camera
1203,156,place
1322,155,residence
1144,153,park
1014,149,metal
973,145,man
1519,144,st
926,143,light
1696,142,truck
160,142,bolt
366,139,condo
948,138,locker
263,135,carport
1681,133,tree
730,133,handlebar
432,131,cutter
1095,131,number
1349,130,road
1105,129,office
706,128,ground
1717,127,unit
1459,125,sidewalk
970,124,male
79,121,ave
1329,117,restaurant
1603,117,tbd
12,115,access
225,114,bus
1320,112,report
1760,112,wall
1335,109,reward
1745,107,video
1522,102,stair
820,101,inside
151,98,block
1820,98,year
1537,98,sticker
279,97,center
452,95,deck
121,95,beer
623,95,foot
1075,93,neighbor
718,93,guy
559,92,evening
1594,92,tape
41,88,alley
1022,87,middle
1055,85,mountain
1734,81,vehicle
1168,81,pedal
365,80,condition
1338,79,right
1768,79,way
1293,77,rear
180,77,brake
629,76,fork
590,74,fender
1374,74,saddle
29,74,afternoon
1189,73,picture
446,73,daylight
1465,73,silver
88,72,bag
1181,72,photo
1651,71,tool
1219,70,police
548,69,entry
171,69,bottle
883,68,kryptonite
1223,67,polouse
864,65,key
983,64,market
922,64,library
692,64,gratitude
1334,62,return
1259,62,property
184,62,break
1076,62,neighborhood
1336,61,ride
542,61,end
1125,61,owner
1015,61,meter
828,60,intersection
269,60,cash
1765,60,water
1698,59,tube
1489,57,son
704,57,grip
1627,57,thing
1776,57,week
1045,56,money
722,56,hair
482,56,dinner
1534,56,steel
106,55,basket
945,54,location
793,54,hug
1282,54,rail
153,53,blue
496,53,dollar
1575,53,surveillance
1501,52,speed
1274,52,question
624,52,footage
764,52,holder
622,50,food
46,50,amp
1358,50,roof
1494,49,south
338,49,coffee
719,49,gym
502,48,dorm
1795,48,woman
815,47,information
316,47,class
219,47,burglary
1527,47,stand
119,46,bed
1191,46,piece
862,46,karma
901,46,laundry
868,46,kid
705,45,grocery
1671,45,train
1661,45,town
182,44,brand
1646,43,today
1511,43,spot
227,43,business
1129,43,padlock
1777,42,weekend
723,42,half
350,42,combination
683,41,good
1670,41,trailer
1088,41,noon
83,41,backpack
933,40,line
401,40,courtyard
1553,40,structure
1746,40,view
1023,40,midnight
1732,40,van
725,40,hallway
526,40,duty
1040,39,model
397,38,couple
313,38,city
1497,38,space
1545,38,story
345,38,color
1617,38,thank
268,38,case
343,37,college
1793,37,wire
1713,37,underground
1785,36,wife
1054,36,mount
1794,36,witness
1472,35,size
934,35,link
710,35,guard
540,34,employee
1391,34,scaffolding
1523,34,staircase
1327,34,rest
659,33,garden
1446,33,shirt
783,33,hotel
943,33,lobby
1047,32,month
918,32,level
1556,32,student
124,32,bell
669,32,gear
1668,32,traffic
1229,32,port
728,32,hand
814,32,info
972,32,mall
780,32,hospital
1187,31,pickup
112,31,beach
1444,31,shimano
607,31,fitness
1469,31,site
837,31,item
303,31,church
1339,31,rim
761,30,hitch
1217,30,point
792,30,hub
352,30,community
176,30,box
1535,30,stem
1026,30,min
1697,30,trunk
468,30,description
1323,30,resident
964,29,lunch
257,28,carbon
22,28,address
429,28,custom
237,28,cafe
1663,28,trace
1779,27,west
1610,27,tenant
597,27,field
254,27,cap
323,26,clip
1058,26,movie
1460,26,sight
1362,26,roommate
1464,26,signpost
224,25,burnside
511,25,drive
570,25,eye
851,25,job
907,25,left
562,25,evidence
1131,25,paint
1536,24,step
1541,24,stop
382,24,cookies
442,24,date
1113,24,orange
300,24,choice
80,24,avenue
797,24,husband
492,24,division
1577,24,suspect
742,24,hawthorne
724,24,hall
177,24,boy
444,24,daughter
995,23,max
1232,23,portland
1711,23,ulock
1558,23,stuff
505,23,downstairs
191,23,bridge
1414,23,secure
1816,23,yamhill
296,23,child
917,23,lettering
495,23,dog
567,22,exit
148,22,bldg
265,22,carrier
872,22,kind
1206,22,plastic
1525,22,stairwell
146,22,black
1412,22,second
676,22,girlfriend
218,22,burglar
1136,22,pannier
1426,21,set
1691,21,trip
363,21,computer
1199,21,pipe
178,21,boyfriend
206,21,buck
1421,21,serial
104,21,baseball
1302,21,red
1618,21,theater
655,21,game
1451,21,shopping
903,21,lawn
1226,20,pool
355,20,company
11,20,accent
832,20,iron
955,20,loop
1127,20,pack
1581,20,sw
776,20,hook
1378,19,sale
510,19,drink
1372,19,rv
1758,19,walking
807,19,incident
1796,19,wood
1106,19,officer
1242,18,power
893,18,lamp
895,18,landing
906,18,leather
1615,18,test
673,18,giant
1122,18,overnight
840,18,jacket
55,18,approx
1401,18,scratch
1730,18,value
258,18,card
1443,18,shifter
1434,18,shape
143,18,bit
360,18,component
154,17,blvd
707,17,group
1276,17,race
1286,17,rake
1424,17,service
1180,17,phone
353,17,commuter
405,17,craigslist
846,17,jean
754,17,help
1114,17,order
13,17,accessory
580,17,family
1299,16,recovery
413,16,crime
960,16,love
573,16,face
1783,16,white
1825,16,yoga
1718,16,university
1677,16,transportation
560,16,event
1312,16,release
1682,16,trek
1824,16,yesterday
226,16,bush
351,16,combo
741,16,hat
372,16,contact
682,16,gold
1174,16,period
1201,16,pizza
52,16,appartment
302,15,chrome
21,15,addition
1821,15,yellow
1184,15,pic
1128,15,pad
325,15,closet
61,15,arm
538,15,email
1766,15,waterfront
1546,15,strap
1017,15,metro
802,15,idea
1524,15,stairway
806,15,inch
1341,15,ring
1669,15,trail
1557,15,studio
1031,15,mins
1509,14,spoke
491,14,district
440,14,damage
1052,14,motorcycle
136,14,bikerack
516,14,drop
1552,14,stripe
64,14,art
336,14,code
975,14,manager
743,14,head
1154,14,path
765,14,hole
1602,14,tba
406,14,crank
1488,14,somebody
1268,14,pump
811,14,individual
1149,14,party
1609,14,telephone
1675,14,transit
381,14,conviction
630,13,form
896,13,landlord
512,13,driver
1475,13,skin
1137,13,pant
435,13,cycle
1759,13,walkway
402,13,cover
1447,13,shock
488,13,disk
1708,13,type
789,13,housing
998,13,meal
919,13,lever
1538,13,stock
1728,13,valet
925,13,life
367,13,condominium
1621,13,theif
1109,13,opener
703,13,grinder
1719,13,unknown
1345,12,river
1270,12,purchase
1559,12,style
1043,12,moment
574,12,facility
1096,12,nw
1678,12,trash
1574,12,sure
1573,12,support
486,12,disc
1098,12,object
1647,12,toe
45,12,aluminum
110,12,battery
209,12,build
466,12,derailleur
116,12,beard
422,12,cruiser
386,12,cord
364,12,concert
195,12,broadway
127,12,bench
159,12,body
54,12,appreciation
332,12,cm
244,12,camper
399,12,court
1771,12,web
451,12,decal
48,12,angle
1448,12,shoe
1685,11,triangle
968,11,maintenance
82,11,baby
330,11,club
549,11,entryway
371,11,construction
192,11,briefly
430,11,customer
1726,11,utility
1452,11,short
1654,11,total
649,11,ft
1296,11,receipt
1660,11,tower
1292,11,rd
394,11,couch
585,11,feature
982,11,mark
966,11,mail
1002,11,mechanism
847,11,jeep
1145,11,parkade
1442,11,shift
1004,11,medium
1578,11,suspension
1066,11,museum
1585,11,table
1086,11,noise
1590,11,tail
993,11,matte
113,11,beam
1352,11,robbery
1403,11,screw
198,11,brother
327,10,clothe
1255,10,process
1716,10,union
274,10,ceiling
1167,10,pearl
674,10,gift
58,10,apt
658,10,garbage
871,10,killingsworth
1252,10,privacy
1295,10,rec
417,10,cross
1068,10,mustache
102,10,bart
1337,10,rider
1418,10,sellwood
774,10,hoodie
1664,10,track
626,10,force
412,10,creek
398,10,course
1572,10,supermarket
609,10,flag
14,10,accident
1152,10,passenger
30,10,age
1521,10,staff
1211,10,plaza
1518,10,sram
804,10,image
1800,10,worker
1727,10,vacation
1749,9,vintage
1265,9,public
187,9,breezeway
1440,9,shell
1500,9,spd
1629,9,thought
1176,9,perpetrator
750,9,heart
324,9,clipless
76,9,auto
1207,9,plate
1208,9,platform
1042,9,mom
409,9,crate
1810,9,writing
103,9,base
675,9,girl
62,9,arrest
1600,9,tavern
141,9,bin
1231,9,portion
70,9,attachment
1608,9,teenager
95,9,bank
696,9,green
1249,9,print
663,9,gas
72,9,attempt
950,9,loft
1244,9,premise
309,9,circle
767,9,holiday
266,9,cart
378,9,convention
939,9,living
463,9,depend
1307,9,reflector
1353,9,rock
490,9,distance
25,9,adult
1309,9,registration
459,9,delivery
1005,9,meeting
411,9,credit
520,9,dude
483,8,direction
712,8,guest
816,8,infront
1762,8,warehouse
1380,8,salon
916,8,letter
1020,8,mid
875,8,kiss
391,8,corridor
953,8,look
74,8,attention
493,8,dock
961,8,lovejoy
634,8,foyer
384,8,cop
1241,8,powell
799,8,hybrid
1828,8,yr
867,8,kickstand
1725,8,use
553,8,errand
373,8,container
988,8,master
791,8,hrs
1067,8,music
1798,8,word
1254,8,problem
1772,8,website
984,8,marking
1097,8,oak
179,8,bracket
836,8,issue
942,8,loan
746,8,headset
594,8,fiance
744,8,headlamp
889,8,ladder
1112,8,opportunity
615,8,flight
876,8,kit
951,8,logo
251,8,canopy
1264,8,pub
539,8,emergency
733,8,hanger
1288,8,ramp
1194,7,pillar
438,7,cyclocross
1216,7,pod
1582,7,sweatshirt
1090,7,north
787,7,housemate
758,7,hill
731,7,handrail
1161,7,pay
947,7,locked
333,7,coat
1468,7,sister
190,7,brick
1441,7,shelter
745,7,headlight
702,7,grill
260,7,care
1210,7,playground
782,7,hostel
342,7,collection
308,7,cinema
1586,7,tabor
1689,7,trim
94,7,banister
1037,7,mistake
897,7,lane
877,7,kitchen
1192,7,pier
1377,7,safeway
1175,7,perp
1197,7,pine
213,7,bullhorn
1490,7,sort
1722,7,upstair
425,7,cup
1398,7,science
652,7,future
1595,7,target
125,7,belmont
1656,7,tour
288,7,chair
1438,7,shed
618,7,foam
390,7,corral
1801,7,working
1413,7,section
1028,7,mini
1049,7,morrison
1564,7,suite
1258,7,proof
36,7,alarm
128,7,bent
1797,7,woodstock
589,7,fencing
1399,7,scooter
233,7,cab
1531,7,state
469,7,design
681,7,glove
595,7,fiber
404,7,craft
1030,7,minivan
670,7,gel
250,7,cannondale
470,7,desk
680,7,glisan
1365,7,round
1143,7,parent
1386,7,saturday
1165,6,pdx
766,6,holgate
952,6,lombard
1402,6,screen
1744,6,victim
465,6,derailer
139,6,biking
158,6,boat
1596,6,tarp
881,6,knowledge
839,6,jack
109,6,bathroom
827,6,internet
1094,6,notice
790,6,hr
1529,6,staple
1166,6,peace
270,6,cassette
800,6,ice
6,6,30
803,6,identification
1351,6,roadside
294,6,check
462,6,department
1592,6,talk
215,6,bunch
518,6,drug
290,6,chance
98,6,barn
523,6,duplex
1093,6,note
42,6,alleyway
277,6,cement
977,6,manor
923,6,license
690,6,grass
1551,6,strip
614,6,flex
679,6,glass
1371,6,rust
423,6,ct
677,6,giro
1704,6,tv
1235,6,possession
1495,6,southeast
885,6,lab
1239,6,pound
400,6,courthouse
1016,6,method
1723,6,upstairs
914,6,lesson
1652,6,tooth
660,6,gargage
385,6,copper
34,6,air
197,6,brook
654,6,gallery
584,6,fault
164,6,book
651,6,furniture
393,6,cottage
1568,6,sunday
1422,6,series
392,6,cost
931,6,lime
989,6,masterlock
902,6,law
339,6,coil
1170,6,pedestrian
1687,6,tricycle
1171,6,peg
1330,6,restroom
537,6,elevator
1172,6,pen
890,6,lady
737,6,hardware
734,6,hanging
188,6,brewery
181,6,branch
231,6,bystander
1039,6,mode
1325,6,respect
1516,6,square
1072,6,neck
593,6,festival
410,6,cream
544,6,enter
1363,6,rope
1036,6,mission
980,6,marina
23,6,admin
447,6,dc
477,6,diamondback
1636,6,ticket
500,5,doorstep
1370,5,rush
1598,5,tattoo
850,5,jo
1079,5,neon
1051,5,motor
1070,5,navy
1583,5,swimming
892,5,lake
1034,5,mirror
1587,5,taco
873,5,king
1375,5,saddlebag
1792,5,winter
1580,5,suv
1555,5,stud
474,5,device
1397,5,schwinn
904,5,lb
908,5,leg
994,5,matter
246,5,camping
271,5,cat
1060,5,mud
1092,5,nose
1368,5,rubber
167,5,booth
261,5,cargo
1162,5,payday
1376,5,safety
688,5,grade
420,5,crow
1778,5,weight
421,5,crowbar
976,5,manner
1009,5,men
1305,5,reference
1230,5,portch
558,5,eve
1427,5,setup
974,5,management
843,5,jamis
437,5,cyclist
1318,5,repair
1319,5,replacement
1213,5,pliers
1321,5,request
356,5,compartment
348,5,column
1635,5,thursday
1185,5,pick
1410,5,seatpost
1491,5,soul
35,5,airport
1298,5,record
1012,5,message
44,5,alot
602,5,finder
603,5,finish
407,5,crankset
47,5,anchor
1272,5,quality
1379,5,salmon
613,5,flat
403,5,coworker
617,5,flower
625,5,football
587,5,female
1662,5,townhouse
581,5,farmer
1672,5,trainer
576,5,factory
646,5,fron
575,5,fact
341,5,colleague
1182,5,photograph
87,5,badge
1130,5,page
1025,5,milk
1342,5,riser
1148,5,partner
1614,5,terrace
460,5,dent
1613,5,terminal
1567,5,sun
507,5,downtube
812,5,indoors
464,5,depot
19,5,ad
1607,5,teen
1605,5,team
